gpio,timestamp
24,1542905616582.0845
23,1542905616611.6934
24,1542905616856.3723
22,1542905617134.6921
24,1542905617231.3022
22,1542905617352.008
24,1542905617907.3262
23,1542905617952.1782
23,1542905618205.0864
22,1542905618409.3242
24,1542905618522.4697
22,1542905618692.384
23,1542905618899.9514
24,1542905618941.5657
23,1542905618949.964
22,1542905618995.3696
24,1542905619257.182
23,1542905619557.6497
22,1542905620212.0278
23,1542905620334.9714
22,1542905620374.5715
24,1542905620474.9358
22,1542905620803.1538
22,1542905620859.6243
22,1542905621030.8997
23,1542905621718.4578
24,1542905621752.3767
22,1542905622114.927
23,1542905622159.4614
24,1542905622366.8152
22,1542905622401.6006
23,1542905622441.943
23,1542905622472.6685
22,1542905622495.028
23,1542905623425.575
24,1542905623923.8875
22,1542905623961.249
24,1542905624075.1465
22,1542905624086.2812
23,1542905624564.7852
22,1542905624608.5273
22,1542905625384.442
23,1542905625932.3613
24,1542905626092.7156
23,1542905627933.2185
23,1542905628863.0728
22,1542905628863.3193
23,1542905628911.452
23,1542905629410.7893
23,1542905629549.7139
22,1542905630271.6257
23,1542905630374.152
22,1542905630860.4673
22,1542905631243.885
22,1542905631515.8083
22,1542905632044.7166
23,1542905632089.299
23,1542905633069.1116
23,1542905633111.3801
22,1542905633484.1938
24,1542905633653.9216
22,1542905633838.012
22,1542905633890.6904
24,1542905634398.7258
24,1542905634449.019
22,1542905634468.4302
23,1542905635182.095
23,1542905635857.3044
22,1542905635919.9226
23,1542905636030.9734
23,1542905636492.8044
23,1542905637287.955
24,1542905637392.0688
22,1542905637496.5415
24,1542905637703.6194
22,1542905638557.825
22,1542905639218.989
23,1542905639268.2686
24,1542905639494.5986
24,1542905639683.8982
24,1542905640134.0144
23,1542905640218.923
22,1542905640814.724
24,1542905641512.0852
22,1542905642126.878
23,1542905642180.9087
24,1542905642267.5327
23,1542905642388.8718
22,1542905642764.1023
24,1542905643093.058
22,1542905643103.7957
23,1542905643243.2441
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
