gpio,timestamp
23,1542880797551.7002
23,1542880797585.22
22,1542880798442.413
22,1542880798583.2668
23,1542880798885.6606
22,1542880799407.2302
23,1542880800507.4602
22,1542880800636.777
24,1542880800644.24
24,1542880800867.362
22,1542880800872.1245
24,1542880800926.3347
24,1542880801021.5999
23,1542880801268.178
23,1542880801490.4358
24,1542880801906.485
22,1542880801933.5337
23,1542880801936.0742
23,1542880802315.8857
23,1542880802412.543
23,1542880802465.6978
23,1542880802488.2463
24,1542880802680.71
23,1542880802772.15
23,1542880802887.7964
23,1542880804052.778
23,1542880804612.7026
23,1542880804634.135
24,1542880804784.569
22,1542880805875.0789
23,1542880806135.7874
22,1542880806255.1096
23,1542880806582.2856
24,1542880806900.8223
23,1542880807665.654
22,1542880807690.815
24,1542880807704.8174
24,1542880808215.405
24,1542880808363.1575
22,1542880808822.7808
22,1542880808859.9055
23,1542880809426.9292
23,1542880809737.261
23,1542880810324.1426
22,1542880811074.5032
22,1542880811224.28
24,1542880811937.211
23,1542880812311.8289
23,1542880812525.337
24,1542880813192.4556
23,1542880813914.3386
24,1542880814404.843
23,1542880814552.5608
22,1542880814575.549
24,1542880814920.2092
23,1542880815337.9155
23,1542880815395.691
22,1542880815619.8345
22,1542880816142.8599
23,1542880816142.885
24,1542880816675.3977
24,1542880817149.4395
23,1542880817276.2832
23,1542880817597.4675
22,1542880817819.966
24,1542880818568.0078
23,1542880818623.3567
23,1542880819122.934
23,1542880819215.3284
24,1542880819352.9905
22,1542880819514.7637
22,1542880820286.8997
23,1542880820459.67
23,1542880820623.2678
24,1542880821161.192
23,1542880821180.8481
24,1542880821873.2166
23,1542880821930.8083
24,1542880822175.905
23,1542880822246.7346
23,1542880822865.7527
23,1542880823077.1704
24,1542880823082.1624
22,1542880823626.2761
22,1542880823998.7048
23,1542880824195.7065
24,1542880824201.1006
23,1542880824272.655
23,1542880824393.7073
23,1542880824751.7402
23,1542880824875.2935
24,1542880826041.134
23,1542880826215.8313
22,1542880826608.2612
23,1542880827385.9128
24,1542880827657.8354
23,1542880828052.76
23,1542880828361.1348
23,1542880828371.1824
24,1542880828962.3894
22,1542880829101.4365
23,1542880830836.9622
23,1542880831276.6091
23,1542880832012.217
23,1542880833009.6687
22,1542880833057.8447
23,1542880833135.0261
24,1542880833577.2332
23,1542880833930.4233
23,1542880834149.48
22,1542880834546.358
23,1542880834762.3413
22,1542880834902.079
23,1542880835209.5105
24,1542880835259.1746
23,1542880835536.6638
23,1542880836056.3132
23,1542880836377.829
23,1542880836935.312
24,1542880838786.2485
22,1542880838806.0623
23,1542880839289.33
23,1542880839361.0767
23,1542880839555.485
22,1542880839779.8557
23,1542880840037.1523
23,1542880840716.6863
24,1542880840805.5007
22,1542880840868.786
23,1542880841518.0417
22,1542880841859.119
24,1542880841938.6455
24,1542880842596.3628
24,1542880842959.5422
22,1542880843169.532
23,1542880843183.1792
24,1542880843305.3499
22,1542880843423.372
22,1542880843992.4287
22,1542880844173.1606
23,1542880844373.5693
23,1542880844516.06
24,1542880844561.2903
24,1542880844917.1628
23,1542880845338.0015
23,1542880845800.0151
23,1542880846646.559
23,1542880846733.52
22,1542880847135.7139
23,1542880847204.904
23,1542880847605.3367
23,1542880847879.5903
22,1542880848179.7185
22,1542880848478.7522
22,1542880848808.3977
24,1542880848823.8794
24,1542880849165.8223
22,1542880849347.5396
23,1542880849487.213
22,1542880849633.611
23,1542880849835.3044
22,1542880850108.85
22,1542880850394.4585
24,1542880850464.653
23,1542880850879.3772
22,1542880852336.2563
23,1542880852511.7278
22,1542880852663.7942
23,1542880852706.1943
23,1542880852994.0576
23,1542880853513.6755
23,1542880854347.5503
24,1542880854362.9492
24,1542880854386.601
24,1542880854387.3052
24,1542880854794.2002
22,1542880854794.8796
23,1542880855159.818
22,1542880855170.8254
22,1542880855313.4941
23,1542880855807.763
23,1542880855932.6245
23,1542880855935.4563
24,1542880856230.9011
22,1542880856383.7285
23,1542880856782.1553
23,1542880857406.7283
23,1542880857466.8528
22,1542880857532.2014
23,1542880857890.121
22,1542880858255.35
24,1542880858265.555
23,1542880858422.0305
24,1542880858549.3918
23,1542880858669.7488
23,1542880858729.9146
23,1542880858995.587
24,1542880859121.2444
24,1542880859316.5105
24,1542880859363.1194
23,1542880859429.0215
23,1542880859530.599
23,1542880859741.2444
22,1542880859862.9026
23,1542880859957.2068
24,1542880860239.107
22,1542880860376.6287
23,1542880861675.1719
23,1542880861722.2659
22,1542880862018.0151
22,1542880862059.577
23,1542880862308.967
24,1542880862408.359
23,1542880862471.3184
24,1542880862802.8042
23,1542880863294.6929
24,1542880864280.0054
24,1542880864502.833
24,1542880864798.6887
23,1542880864900.8306
24,1542880864923.6833
22,1542880865607.9937
23,1542880866071.1787
23,1542880866076.2751
23,1542880866273.9382
22,1542880866290.4521
24,1542880866394.7222
24,1542880866993.6807
22,1542880867413.9014
24,1542880867565.492
22,1542880867922.1082
24,1542880867939.0388
23,1542880868140.008
23,1542880868211.698
23,1542880868302.2515
24,1542880868453.7183
23,1542880869655.401
23,1542880870132.1587
23,1542880870456.333
24,1542880870499.5676
24,1542880870704.2742
22,1542880870758.3506
22,1542880870870.6353
22,1542880871704.9812
23,1542880871833.0247
23,1542880871972.4194
23,1542880872446.442
23,1542880873067.8186
22,1542880873068.794
22,1542880873186.17
24,1542880873330.7437
24,1542880873908.2285
23,1542880874251.9905
23,1542880874941.3052
22,1542880875001.1665
23,1542880876364.7102
23,1542880876433.0134
22,1542880876871.2861
24,1542880877208.6226
22,1542880877485.4597
23,1542880877896.6362
22,1542880878207.8796
23,1542880878715.154
24,1542880878829.9758
23,1542880879023.499
23,1542880879197.9927
24,1542880879547.54
23,1542880879619.3916
22,1542880879620.9653
23,1542880879971.3826
23,1542880879984.633
22,1542880880088.465
22,1542880881549.9575
24,1542880882335.764
24,1542880883339.9927
22,1542880883427.4746
24,1542880884347.0847
23,1542880884380.4636
24,1542880884698.837
23,1542880885138.4485
24,1542880885356.7048
23,1542880886104.8684
22,1542880886204.7476
23,1542880886425.4502
23,1542880886503.883
22,1542880886539.4607
23,1542880886765.1443
24,1542880886809.1594
23,1542880886956.1936
23,1542880887055.9856
23,1542880887123.6277
23,1542880887156.7993
22,1542880887987.4429
23,1542880888215.6738
23,1542880888370.8638
24,1542880888525.98
23,1542880888540.6145
23,1542880888741.0444
24,1542880889004.3027
22,1542880889304.6235
22,1542880889593.9963
23,1542880890123.2654
23,1542880890491.0708
24,1542880891324.716
23,1542880891651.3452
24,1542880891865.3247
23,1542880891944.2532
22,1542880892378.114
24,1542880893265.021
23,1542880893322.5916
23,1542880893490.143
23,1542880893956.1726
24,1542880894005.6067
23,1542880894316.383
23,1542880894423.5388
23,1542880894484.2136
22,1542880894585.4868
22,1542880894650.6174
24,1542880894724.0537
23,1542880895020.013
23,1542880895202.4573
24,1542880895242.4614
22,1542880895466.427
24,1542880895785.754
23,1542880896260.614
23,1542880896668.9424
23,1542880896967.3525
22,1542880897192.8992
23,1542880897502.2517
23,1542880897887.8
23,1542880898061.2349
22,1542880898499.5117
23,1542880898582.823
24,1542880898655.029
23,1542880898814.794
23,1542880898872.8262
22,1542880899011.5625
23,1542880899453.367
24,1542880899557.0361
24,1542880899616.4216
24,1542880899884.728
22,1542880900698.9573
24,1542880900724.5405
23,1542880900725.2285
23,1542880900887.9248
23,1542880901541.6824
23,1542880902822.908
24,1542880903461.0444
23,1542880904177.5688
22,1542880904563.179
23,1542880904753.5393
24,1542880905352.118
22,1542880905602.013
23,1542880905791.3218
22,1542880905859.185
23,1542880906055.9626
23,1542880906356.9836
23,1542880906884.7673
24,1542880906886.5461
22,1542880907048.5532
23,1542880907408.4
23,1542880908313.9219
23,1542880908336.109
23,1542880908482.3997
23,1542880909066.2324
24,1542880909246.317
24,1542880909255.7417
22,1542880909329.9404
23,1542880909429.925
23,1542880909860.3364
23,1542880910291.4731
23,1542880910695.953
23,1542880910791.3147
22,1542880911154.9167
24,1542880911230.2554
24,1542880911503.412
23,1542880911780.728
23,1542880912089.1255
22,1542880912313.7231
23,1542880912920.6577
24,1542880914410.6165
23,1542880914518.2195
24,1542880915088.6235
22,1542880915192.3645
22,1542880915398.6318
24,1542880916084.2563
23,1542880916934.024
23,1542880916945.3423
24,1542880917248.0027
24,1542880917810.1611
23,1542880918448.0122
22,1542880918459.7556
22,1542880918863.5005
23,1542880919832.7527
22,1542880920628.119
23,1542880920769.1577
24,1542880921010.9714
23,1542880921160.1782
23,1542880922076.2822
24,1542880923520.4712
24,1542880923581.6238
23,1542880923791.6372
23,1542880924102.677
22,1542880924133.7954
24,1542880924459.7827
22,1542880925366.3894
22,1542880925692.8594
22,1542880926701.078
24,1542880926942.4197
22,1542880927096.901
23,1542880927156.165
24,1542880928142.8687
24,1542880929303.818
24,1542880930076.323
22,1542880930789.6204
24,1542880931659.5706
24,1542880931790.9763
23,1542880932172.0542
22,1542880932549.3328
24,1542880933328.474
23,1542880933400.851
24,1542880933453.849
23,1542880933677.0142
22,1542880933800.8955
23,1542880934109.606
24,1542880934459.8857
23,1542880935308.5217
24,1542880935719.9927
22,1542880935723.8887
24,1542880935761.0835
22,1542880935824.7197
23,1542880935862.8655
24,1542880936083.3345
22,1542880936268.7031
23,1542880936488.494
23,1542880936694.3403
24,1542880937043.3977
24,1542880937137.6545
24,1542880937295.7104
24,1542880937739.7354
23,1542880937855.86
23,1542880938203.9946
23,1542880938274.9678
24,1542880938567.5034
23,1542880938980.2417
23,1542880939139.7205
23,1542880939342.956
24,1542880939470.5203
23,1542880939480.2588
23,1542880939617.569
24,1542880940197.3008
23,1542880941258.222
23,1542880941708.6543
24,1542880942597.7664
22,1542880942626.91
22,1542880942972.5813
22,1542880943315.9841
22,1542880943480.5383
23,1542880943508.1318
24,1542880943771.119
24,1542880944303.9727
23,1542880944516.9473
23,1542880944724.9895
22,1542880944829.4
24,1542880944988.3242
23,1542880945332.7676
22,1542880945448.1545
22,1542880945899.1855
24,1542880946604.9006
23,1542880947140.176
22,1542880947269.91
22,1542880947750.6729
23,1542880948098.881
23,1542880948237.1333
22,1542880948359.224
24,1542880948508.5205
22,1542880948930.1033
22,1542880949284.1897
22,1542880949376.087
22,1542880949822.5808
22,1542880949983.9692
22,1542880950016.3713
22,1542880950047.1433
23,1542880950349.76
23,1542880950413.8833
24,1542880950599.9998
24,1542880950858.0947
23,1542880951377.685
24,1542880951386.181
22,1542880951801.3262
24,1542880951804.2805
23,1542880951890.419
23,1542880951908.899
22,1542880952310.2708
24,1542880952310.274
23,1542880952389.0994
24,1542880952389.0947
22,1542880952389.094
24,1542880952696.3674
23,1542880952844.5674
22,1542880952971.6396
23,1542880953221.4543
24,1542880953221.4512
23,1542880953337.671
23,1542880953787.6853
23,1542880953847.4998
23,1542880954148.971
23,1542880954392.7937
23,1542880954492.9368
24,1542880954496.7175
22,1542880955023.7075
24,1542880955786.345
22,1542880956039.1304
22,1542880956180.1401
22,1542880957149.3276
24,1542880957371.7588
22,1542880957377.3896
24,1542880957710.2258
22,1542880958383.7776
22,1542880958713.4878
24,1542880958820.7097
24,1542880959934.7712
22,1542880959973.6633
22,1542880960110.7256
23,1542880960260.5127
24,1542880960714.8794
22,1542880961244.4065
23,1542880961437.3516
23,1542880961779.4617
24,1542880962783.9026
24,1542880964171.303
24,1542880964775.2144
24,1542880965021.3352
23,1542880965783.0342
24,1542880966137.4602
23,1542880967527.9946
23,1542880967541.845
23,1542880967605.2178
24,1542880968911.975
23,1542880969300.6802
24,1542880969321.9146
23,1542880969548.9011
24,1542880970825.1812
23,1542880970826.962
24,1542880970835.4258
23,1542880970875.2222
23,1542880970895.742
22,1542880970920.6892
23,1542880971496.097
24,1542880971626.376
22,1542880971692.589
23,1542880971968.132
24,1542880971986.726
24,1542880972704.2827
23,1542880972936.2942
23,1542880973359.2283
23,1542880973687.1807
24,1542880974291.55
22,1542880974391.994
23,1542880974948.578
22,1542880975158.7205
24,1542880975158.716
23,1542880975445.9053
23,1542880975760.511
24,1542880976009.9795
22,1542880976110.8923
24,1542880976215.7542
23,1542880976532.4773
22,1542880976563.8638
22,1542880976848.573
23,1542880976952.8252
22,1542880977458.0596
24,1542880977458.066
23,1542880977499.756
22,1542880977499.754
24,1542880977499.7568
22,1542880977560.2253
24,1542880977645.2002
24,1542880977646.023
22,1542880977647.3254
24,1542880977647.3237
24,1542880977647.5215
24,1542880977706.4773
22,1542880977706.4602
22,1542880977819.5435
22,1542880977823.6863
23,1542880977888.0237
22,1542880977911.4995
23,1542880978766.6423
24,1542880978812.1082
23,1542880978815.9219
22,1542880978901.3027
24,1542880978968.3801
23,1542880979240.4858
23,1542880979797.238
22,1542880979998.9785
24,1542880980481.223
23,1542880980481.8137
22,1542880980503.7185
23,1542880981696.9236
22,1542880981781.6577
23,1542880982378.3452
22,1542880982648.827
22,1542880982787.2278
23,1542880983723.2727
23,1542880983881.451
23,1542880984128.8333
24,1542880984139.4543
24,1542880984204.9688
23,1542880984399.148
24,1542880985478.5938
23,1542880985571.1304
23,1542880986404.4583
23,1542880986701.358
23,1542880987318.166
24,1542880987484.3025
24,1542880987662.9417
23,1542880987702.0464
23,1542880987889.7397
24,1542880988023.0725
23,1542880988794.481
23,1542880988913.4983
23,1542880988998.5635
22,1542880989010.5767
24,1542880989026.062
23,1542880989379.7139
23,1542880989407.0498
22,1542880989504.3015
22,1542880989837.6643
23,1542880990271.2754
24,1542880990408.33
23,1542880990447.1416
22,1542880990641.7798
23,1542880990778.936
24,1542880990783.9592
24,1542880990926.4585
23,1542880990930.8486
24,1542880991228.3794
22,1542880991531.53
23,1542880992546.1165
23,1542880992623.1477
23,1542880992702.6953
23,1542880994120.7485
23,1542880994212.6133
24,1542880994810.7993
23,1542880995544.1667
23,1542880995936.6602
23,1542880995962.6912
23,1542880996581.3564
23,1542880996581.9336
23,1542880997282.837
24,1542880997445.017
23,1542880997588.9094
24,1542880997736.147
24,1542880997942.6384
24,1542880998405.4075
23,1542880998564.562
23,1542880998875.0247
22,1542880998966.1572
24,1542880999159.201
22,1542880999473.0027
22,1542880999957.6082
24,1542881000122.7385
23,1542881000178.6995
24,1542881000181.5364
24,1542881001581.176
24,1542881002163.0938
23,1542881002845.627
24,1542881002851.1633
23,1542881003085.5908
23,1542881003366.9646
23,1542881003383.993
23,1542881003678.904
23,1542881003985.1409
23,1542881004385.7651
23,1542881004400.5073
22,1542881004437.2952
24,1542881004689.988
24,1542881004763.671
23,1542881005140.261
22,1542881005283.565
24,1542881005440.5002
24,1542881005548.6682
23,1542881005549.7568
23,1542881005598.6328
23,1542881005824.5042
22,1542881005828.076
23,1542881006285.7415
23,1542881006938.3638
24,1542881006991.0757
23,1542881007218.2969
23,1542881007515.3027
23,1542881007616.855
24,1542881008112.3494
22,1542881008476.405
22,1542881008677.4548
22,1542881009380.6675
24,1542881009693.1997
23,1542881010259.4163
22,1542881011003.2432
24,1542881011180.2356
24,1542881011249.6199
23,1542881011343.4272
22,1542881011414.3828
24,1542881011551.2166
24,1542881011804.4314
24,1542881011838.8516
23,1542881013096.2292
24,1542881013395.9963
24,1542881014677.9036
23,1542881015406.6113
23,1542881016091.7764
24,1542881016761.1648
22,1542881016920.1855
23,1542881016996.8801
24,1542881017074.9749
23,1542881017332.9775
24,1542881017367.3093
23,1542881017390.1226
24,1542881017771.829
23,1542881018065.0583
23,1542881018281.632
22,1542881018560.283
23,1542881018800.9524
23,1542881018909.4082
24,1542881019238.025
22,1542881019319.9617
22,1542881019403.3477
24,1542881019435.8826
24,1542881019594.0466
23,1542881019804.9473
23,1542881019935.8267
24,1542881020262.7854
22,1542881021822.2712
23,1542881021881.8328
23,1542881021968.6155
24,1542881022606.5051
23,1542881023027.971
22,1542881023778.8015
23,1542881024466.6116
24,1542881025086.5828
24,1542881025102.375
23,1542881025449.8977
23,1542881025520.249
23,1542881025693.1665
22,1542881025940.4844
23,1542881026132.0916
23,1542881026849.1182
22,1542881026985.0537
23,1542881027876.7737
24,1542881028296.317
24,1542881028590.25
24,1542881028624.7344
22,1542881028752.4585
24,1542881029327.0952
22,1542881029755.3286
24,1542881029816.5784
22,1542881029862.9053
22,1542881029952.9417
22,1542881030219.086
23,1542881030322.866
23,1542881030612.616
23,1542881030845.6384
22,1542881030860.8733
23,1542881031354.3442
23,1542881031434.0752
24,1542881031781.7844
24,1542881032048.0195
23,1542881032057.545
23,1542881032185.977
23,1542881033550.198
22,1542881034326.6252
23,1542881034672.7258
23,1542881034867.5195
23,1542881035431.1455
24,1542881035588.941
24,1542881035922.4902
23,1542881036566.1467
22,1542881037413.8032
24,1542881037636.2178
23,1542881037864.878
24,1542881038639.2878
22,1542881038704.4133
23,1542881038749.508
23,1542881039185.6538
23,1542881039809.8174
24,1542881039874.0557
24,1542881040300.4353
23,1542881040361.4958
24,1542881040418.5828
24,1542881040433.8926
24,1542881040599.3447
23,1542881041349.8052
24,1542881041754.6025
23,1542881042118.0916
22,1542881042440.1294
23,1542881043017.4778
22,1542881043388.6582
23,1542881043526.617
22,1542881043753.2192
22,1542881044436.4575
23,1542881044715.9111
24,1542881044733.4146
23,1542881045163.5999
24,1542881045556.1218
22,1542881045594.8408
24,1542881045876.426
24,1542881046225.209
24,1542881046333.9543
23,1542881046385.8896
24,1542881046656.6064
22,1542881046815.732
23,1542881046994.02
24,1542881047093.594
24,1542881047196.3857
24,1542881047345.2231
22,1542881048118.8818
23,1542881048600.6367
23,1542881048984.597
23,1542881049166.157
23,1542881049253.7634
24,1542881049253.744
24,1542881049380.856
24,1542881050102.1504
23,1542881050202.4258
22,1542881050523.2417
23,1542881050872.49
23,1542881050919.3435
23,1542881050919.566
23,1542881051225.8872
22,1542881051656.5469
24,1542881051807.789
23,1542881051843.457
24,1542881052609.5083
22,1542881052909.04
22,1542881052940.733
22,1542881053799.0671
24,1542881054189.131
23,1542881054510.9011
23,1542881055006.1584
23,1542881055018.8318
24,1542881055245.803
24,1542881055482.1863
22,1542881055688.4153
23,1542881056059.5862
23,1542881056099.9849
22,1542881056155.5352
23,1542881056247.0613
23,1542881056648.1873
23,1542881057152.4321
23,1542881057458.7925
24,1542881057490.8076
24,1542881058182.0762
23,1542881058558.5276
24,1542881058692.4077
23,1542881058745.7578
23,1542881059156.5745
22,1542881059687.112
23,1542881059778.9375
24,1542881060245.974
23,1542881060543.586
23,1542881060549.2737
23,1542881060841.7637
24,1542881060947.733
22,1542881061012.8755
24,1542881061840.103
23,1542881062755.1875
23,1542881062779.0374
23,1542881062886.8765
22,1542881063548.565
24,1542881063716.9934
24,1542881063871.6228
23,1542881064091.1465
23,1542881064891.2822
22,1542881065084.9631
24,1542881065100.1438
22,1542881065370.767
23,1542881065648.285
24,1542881065901.3218
24,1542881065979.2832
23,1542881066253.2566
23,1542881066276.2234
23,1542881066352.9104
23,1542881066550.7292
24,1542881066670.131
24,1542881066867.996
22,1542881068071.944
22,1542881068339.6152
23,1542881068682.682
23,1542881068830.781
24,1542881068833.7253
22,1542881069099.7463
23,1542881069313.749
24,1542881069749.3032
23,1542881069901.9417
23,1542881070000.8108
24,1542881070867.4978
23,1542881072224.6953
22,1542881072590.4373
22,1542881072596.2637
22,1542881072986.44
24,1542881073025.153
23,1542881073047.4976
23,1542881073924.1946
24,1542881074668.0928
22,1542881074726.502
24,1542881074865.5496
23,1542881075716.6697
24,1542881076003.2559
23,1542881076161.1692
24,1542881076367.1055
24,1542881076977.8042
23,1542881077252.0322
24,1542881077569.5002
23,1542881077676.571
23,1542881077889.6772
24,1542881077936.2036
24,1542881078830.7205
22,1542881078932.909
23,1542881079139.4673
23,1542881079171.8816
24,1542881079243.7012
23,1542881079410.9963
24,1542881079523.3464
23,1542881079691.1785
23,1542881082020.1997
23,1542881082194.0122
22,1542881083149.347
24,1542881083197.088
24,1542881083282.7734
23,1542881083948.558
23,1542881083959.6565
24,1542881084023.959
24,1542881084088.341
23,1542881084510.955
24,1542881085122.5793
23,1542881085519.436
23,1542881085558.6372
24,1542881085569.4055
24,1542881086951.5332
22,1542881087236.189
23,1542881087336.394
23,1542881087448.9575
23,1542881088218.6416
22,1542881088803.663
22,1542881089144.7844
23,1542881089183.3545
23,1542881089662.9104
23,1542881089819.4146
23,1542881089941.0908
24,1542881089992.9048
22,1542881090771.1367
23,1542881090784.0667
24,1542881091621.4163
22,1542881091679.913
22,1542881092292.8132
22,1542881092427.186
22,1542881092842.0088
23,1542881093024.2869
23,1542881093499.854
24,1542881093864.5562
22,1542881094334.8096
23,1542881094362.33
22,1542881094527.4348
22,1542881094557.6187
24,1542881094629.3987
24,1542881095721.56
24,1542881095980.8826
22,1542881096351.3354
22,1542881096358.0894
24,1542881096958.4897
24,1542881096989.4976
23,1542881097010.6294
23,1542881097241.1545
23,1542881097675.8584
24,1542881098054.0134
22,1542881098733.9153
23,1542881099763.3208
22,1542881100112.0972
23,1542881100222.2769
24,1542881100640.5435
24,1542881101416.9275
23,1542881101806.0547
22,1542881101923.9644
24,1542881102161.8755
24,1542881102957.1387
24,1542881103237.0605
24,1542881103311.3252
23,1542881103394.406
23,1542881103827.7322
23,1542881104015.1484
23,1542881104159.9385
24,1542881104206.2944
23,1542881104638.6526
22,1542881105032.4792
22,1542881105144.2285
23,1542881105507.4895
24,1542881106726.062
23,1542881106804.9907
24,1542881106870.446
23,1542881106913.9077
22,1542881106951.926
24,1542881107355.5952
23,1542881107529.247
23,1542881108024.8938
24,1542881108202.6804
